ID,Name,Website,Country,City,Type,Apply ,Linkedin,Twitter,Team01Name,Team01Linkedin,Team02Name,Team02Linkedin,Team03Name,Team03Linkedin,Team04Name,Team04Linkedin,Team05Name,Team05Linkedin,Team06Name,Team06Linkedin,Team07Name,Team07Linkedin,Team08Name,Team08Linkedin,Team09Name,Team09Linkedin,Team10Name,Team10Linkedin,Team11Name,Team11Linkedin
1,Angel Groups,https://www.angelgroups.co.uk/,UK,Leeds,Angel syndicate,https://www.angelgroups.co.uk/smes/,https://www.linkedin.com/company/angelgroups/,https://twitter.com/AngelGroupsT,Martin Avison,https://www.linkedin.com/in/martin-avison/,Amber Avison,https://www.linkedin.com/in/amber-avison/,Rob Trotter,https://www.linkedin.com/in/rob-trotter-788ba112b/,Phillip Ogg,https://www.linkedin.com/in/phillip-ogg-14667427/,,,,,,,,,,,,,,
2,Angel Investment Network,https://www.angelinvestmentnetwork.co.uk/,UK,London,Angel marketplace,https://www.angelinvestmentnetwork.co.uk/entrepreneurs-home,https://www.linkedin.com/groups/2292583/,https://twitter.com/Angel__Network,,,,,,,,,,,,,,,,,,,,,,
3,Angels Den,https://www.angelsden.com/,UK,London,Angel marketplace,https://www.angelsden.com/get-funding/,https://www.linkedin.com/company/angels-den-funding/,https://twitter.com/AngelsDen,Manuel Costescu,https://www.linkedin.com/in/manuelcostescu/,Alex Clayhills,https://www.linkedin.com/in/alexclayhills/,Lukasz Gozdowski,https://www.linkedin.com/in/lukegoski/,,,,,,,,,,,,,,,,
4,Angels Invest Wales,https://developmentbank.wales/other-services/angels-invest-wales,UK,Wales,Angel network,https://developmentbank.wales/contact-angels-invest-wales,,,,,,,,,,,,,,,,,,,,,,,,
5,Archangels,https://archangelsonline.com/,UK,Edinburgh,Angel syndicate,https://archangelsonline.com/for-entrepreneurs/,https://www.linkedin.com/company/archangel-investors-limited/,https://twitter.com/ArchangelInvest,Sarah Hardy,https://www.linkedin.com/in/sarah-hardy-846a114/,Niki McKenzie,https://www.linkedin.com/in/niki-mckenzie-a9991739/,David Ovens,https://www.linkedin.com/in/invercap/,Shaolei McKie,https://www.linkedin.com/in/shaolei-mckie-6b49bb23/,Andrew Sealey,https://www.linkedin.com/in/andrew-sealey-a3534717/,Dan McKiddie,https://www.linkedin.com/in/daniel-mckiddie/,,,,,,,,,,
6,Bristol Private Equity Club,http://www.bristolprivateequityclub.com/,UK,Bristol,Angel syndicate,https://www.bristolprivateequityclub.com/seeking-investment/,https://www.linkedin.com/in/allan-rosengren-69262b13/,https://www.linkedin.com/in/heatherfrankham/,Allan Rosengren,https://www.linkedin.com/in/jerry-barnes-fca-80512144/,Heather Frankham,https://www.linkedin.com/in/peterlockett1/,Jerry Barnes,https://www.linkedin.com/in/edward-vanstone-0809b319/,Peter Lockett,,Edward Vanstone,,,,,,,,,,,,,
7,Cambridge Angels,https://cambridgeangels.com/,UK,Cambridge,Angel syndicate,https://cambridgeangels.com/why-cambridge-angels/,https://www.linkedin.com/company/cambridge-angels/,https://www.linkedin.com/in/tslivnik/,TomaÅ¾ Slivnik,https://www.linkedin.com/in/sephelan/,Sean Phelan,https://www.linkedin.com/in/tim-parsonson-33a3/,Tim Parsonson,https://www.linkedin.com/in/rsansom/,Robert Sansom,https://www.linkedin.com/in/paulanson/,Paul Anson,https://www.linkedin.com/in/jim-warwick-8220912/,Jim Warwick,https://www.linkedin.com/in/jim-warwick-8220912/,,,,,,,,,,
8,Cambridge Capital Group,http://www.cambridgecapitalgroup.co.uk/,UK,Cambridge,Angel syndicate,http://www.cambridgecapitalgroup.co.uk/ccg/5/entrepreneurs/,https://www.linkedin.com/company/cambridge-capital-group/,https://twitter.com/ccgangels,Struan McDougall,https://www.linkedin.com/in/struan-mcdougall-80927318/,Jayne Parker,https://www.linkedin.com/in/jayne-parker-b462114/,David Smith,https://www.linkedin.com/in/david-smith-70418111/,Roy McGregor,https://www.linkedin.com/in/roy-mcgregor-314753/,,,,,,,,,,,,,,
9,Datainsight,https://github.com/datainsightio/home,UK,London,Angel syndicate,https://docs.google.com/forms/d/e/1FAIpQLSdHW_vh20C5QXMl9_wna0WyNBkiGHW0JffWmH38pyYexB-slg/viewform?usp=send_form,,,,,,,,,,,,,,,,,,,,,,,,
10,Dorset Business Angels,https://dorsetbusinessangels.co.uk/,UK,Bournemouth,Angel network,https://dorsetbusinessangels.co.uk/entrepreneur-resources,https://www.linkedin.com/company/dorset-business-angels/,https://twitter.com/DorsetBizAngels,Don McQueen,https://www.linkedin.com/in/donmcqueen/,Frank Guinn,https://www.linkedin.com/in/frankguinn/,Stephen Royffe,https://www.linkedin.com/in/stephenroyffe/,Peter Eales,https://www.linkedin.com/in/petereales/,Max Wright,https://www.linkedin.com/in/maxwright/,,,,,,,,,,,,
11,Envestors,https://www.envestors.co.uk/,UK,London,Angel network,https://envestors.envestry.com/raising,https://www.linkedin.com/company/envestors-llp/,https://www.linkedin.com/in/woolleyoliver/,Oliver Woolley,https://www.linkedin.com/in/scott-haughton/,Scott Haughton,https://www.linkedin.com/in/jerryplant/,Jerry Plant,https://www.linkedin.com/in/nick-taylor-5ab8755/,Nick Taylor,https://www.linkedin.com/in/northmichael/,Michael North,,,,,,,,,,,,,
12,Equity Gap,https://www.equitygap.co.uk/,UK,Edinburgh,Angel syndicate,https://www.equitygap.co.uk/funding-questionnaire/,https://www.linkedin.com/company/equity-gap/,https://twitter.com/gapequity,Jock Milican,https://www.linkedin.com/in/jock-millican-bbb8964/,Fraser Lusty,https://www.linkedin.com/in/fraser-lusty-b2a76314/,Rachel Jones,https://www.linkedin.com/in/rachelhrjones/,Fraser Lusty,https://www.linkedin.com/in/fraser-lusty-b2a76314/,Rhona Bree,https://www.linkedin.com/in/rhona-bree-10652a116/,Richard Gibb,https://www.linkedin.com/in/richard-gibb-75386923/,Alex Lusty,https://www.linkedin.com/in/alex-lusty-a1154735/,,,,,,,,
13,FSE Angel Group,https://www.thefsegroup.com/content/angel-investors,UK,Camberley,Angel fund,https://www.thefsegroup.com/contact/,https://www.linkedin.com/company/the-fse-group/,https://twitter.com/FinanceSE,Paul Marston,https://www.linkedin.com/in/paul-marston-332a912b/,Julie Silvester,https://www.linkedin.com/in/juliesilvester/,Paul Smith,https://www.linkedin.com/in/pauljsmith500/,Stephen Mitchell,https://www.linkedin.com/in/steveamitch/,Paul Lyristis,https://www.linkedin.com/in/paul-lyristis-0102781a/,Simon Elliott,https://www.linkedin.com/in/simon-elliott-b37b7246/,Cheryl Weeks,https://www.linkedin.com/in/cheryl-weeks-80761b25/,Prashila Narsing Chauhan,https://www.linkedin.com/in/prashila-narsing-chauhan/,Mike Bowman,https://www.linkedin.com/in/mikebowman52/,Allen Hall,https://www.linkedin.com/in/allen-hall-87a09a30/,Maria Shaton,https://www.linkedin.com/in/maria-shaton-8854662/
14,GC Angels,https://gcangels.uk/,UK,Manchester,Angel syndicate,https://gcangels.uk/candidates,https://www.linkedin.com/company/gc-angels/,https://www.linkedin.com/in/sarahayton/,Sarah Ayton,https://www.linkedin.com/in/sam-patchitt/,Sam Patchitt,https://www.linkedin.com/in/jamesbedford1/,James Bedford,,,,,,,,,,,,,,,,,
15,Gabriel Investment Syndicate,http://www.gabriel-is.com/,UK,Glasgow,Angel syndicate,https://www.gabriel-is.com/get-investment/apply-now/,https://www.linkedin.com/company/gabriel-investments-ltd/,https://www.linkedin.com/in/gillian-macaulay/,Gillian MacAulay,https://www.linkedin.com/in/magnusswanson/,Magnus Swanson,,,,,,,,,,,,,,,,,,,
16,Galore Investments,https://www.galoreinvestments.com/,UK,London,Angel syndicate,https://www.galoreinvestments.com/,https://www.linkedin.com/in/robert-goss-59ba905/,,Robert Goss,,,,,,,,,,,,,,,,,,,,,
17,Galvanise Capital,https://www.galvanise.co/,UK,"London, Edinburgh",Angel syndicate,https://www.galvanise.co/companies,https://www.linkedin.com/company/galvanise-digital/,https://twitter.com/Galvanisedigi,Devina Paul,https://www.linkedin.com/in/devina-paul-90719112/,Nick Jones,https://www.linkedin.com/in/nick-jones-102323/,Harry Weber-Brown,https://www.linkedin.com/in/harryweberbrown/,,,,,,,,,,,,,,,,
18,GoBeyond,https://gobeyondinvesting.com/,UK,Nationwide,Angel network,https://gobeyondinvesting.com/deal-screening-questionnaire/,https://www.linkedin.com/company/go-beyond/,https://twitter.com/gobeyondinvest,Brigitte Baumann Gervais,https://www.linkedin.com/in/brigitte-baumann-gervais-97557/,Oussama Zirrar,https://www.linkedin.com/in/oussamazirrar75999/,Riad Bsaibes,https://www.linkedin.com/in/riadbsaibes/,Stefan Schwarz,https://www.linkedin.com/in/saschwar/,,,,,,,,,,,,,,
19,Green Angel Syndicate,https://greenangelsyndicate.com/,UK,London,Angel syndicate,https://forms.greenangelventures.com/greenangelsyndicate/form/NewCompanyRegistrationFormDuplicate/formperma/NWNux9aaeXSSaWSyA-yqP_1w-Nbj-pS8AzRl8M5k6lQ,https://www.linkedin.com/company/green-angel-syndicate/,https://twitter.com/gas_investments,Simon Acland,https://www.linkedin.com/in/simonacland/,Hugh Bartlett,https://www.linkedin.com/in/hugh-bartlett-bb6209170/,Antoine Pradayrol,https://www.linkedin.com/in/antoinepradayrol/,John Hinnigan,https://www.linkedin.com/in/john-hinnigan-30533913/,Nick Lyth,https://www.linkedin.com/in/nick-lyth-5191951/,,,,,,,,,,,,
20,HBAN,https://www.hban.org/,Ireland,Dublin,Angel Syndicate,https://www.hban.org/apply-pitch,https://www.linkedin.com/company/halo-business-angel-networ-hban-/,https://twitter.com/HaloIreland,Gary Leyden,https://www.linkedin.com/in/garyleyden/,Niamh Sterling,https://www.linkedin.com/in/niamhsterling/,Michael Culligan,https://www.linkedin.com/in/michaelculligan/,Julian Seymour,https://www.linkedin.com/in/julianseymour1/,Siobhan Killen,https://www.linkedin.com/in/siobhan-killen-76024421/,,,,,,,,,,,,
21,HBS Angels of London,http://hbsangelslondon.com/,UK,London,Angel network,http://www.hbsa.org.uk/s/1738/cc/index2.aspx?sid=1738&gid=6&pgid=3695,https://www.linkedin.com/company/hbs-angels-of-london/,https://twitter.com/HBSalumAngelLDN,Mathilda Bosch,https://www.linkedin.com/in/mathilda-bosch/,Santiago Izaguirre,https://www.linkedin.com/in/santiago-izaguirre-390221/,Dan Sinclair,https://www.linkedin.com/in/djsinclair18/,Aastha Gurbax,https://www.linkedin.com/in/aastha-gurbax-5926272/,Rita Lahlou,https://www.linkedin.com/in/rita-lahlou-9190792a/,Simon Hardy,https://www.linkedin.com/in/simon-hardy-investor/,Simon Greenman,https://www.linkedin.com/in/simongreenman/,Karl Rego,https://www.linkedin.com/in/karl-rego/,Etienne PICIOCCHI,https://www.linkedin.com/in/epiciocchi/,Olga Pavlova,https://www.linkedin.com/in/olga-pavlova-harris-phd-09273616/,,
22,Henley Business Angels,https://henleybusinessangels.com/,UK,Reading,Angel syndicate,https://gust.com/organizations/henley-business-angels/funding_applications/responses/accounts/new,https://www.linkedin.com/company/henley-business-angels/,https://www.linkedin.com/in/rod-aaron-gammons-1a383034/,Rod Aaron Gammons,https://www.linkedin.com/in/jonnyappleton/,Jonny Appleton,https://www.linkedin.com/in/christopher-thomas-78542815/,Christopher Thomas,https://www.linkedin.com/in/denis-bidinost-1ba880/,Denis Bidinost,https://www.linkedin.com/in/jureksikorski/,Jurek Sikorski,https://www.linkedin.com/in/dr-carl-owen/,Carl Owen,https://www.linkedin.com/in/dr-carl-owen/,Steve Wyatt,https://www.linkedin.com/in/steve-wyatt-173b5212/,,,,,,,,
23,Highland Venture Capital,http://www.highvc.co.uk/,UK,Dundee,Angel syndicate,,,,,,,,,,,,,,,,,,,,,,,,,
24,IWCapital,https://iwcapital.co.uk/,UK,London,Private equity house,https://iwcapital.co.uk/contact-us/,https://www.linkedin.com/company/iw-capital/,https://twitter.com/IWCapital,Luke Davis,https://www.linkedin.com/in/lukedavis26/,Christopher Soames,https://www.linkedin.com/in/christophersoames46942831/,Jack McCarthy,https://www.linkedin.com/in/jack-mccarthy-40586b98/,Michael Higley,https://www.linkedin.com/in/higleymichael/,Jess Hargreaves,https://www.linkedin.com/in/jess-hargreaves-66bb096b/,Tariq Attia,https://www.linkedin.com/in/tariqattia/,Douglas Lidgitt,https://www.linkedin.com/in/douglas-lidgitt-49297829/,,,,,,,,
25,Juno Capital,http://www.junocapital.co.uk/,UK,Nationwide,Angel syndicate,http://www.junocapital.co.uk/contact,https://www.linkedin.com/company/juno-capital-llp/,https://twitter.com/junocapital,Julian Hickman,https://www.linkedin.com/in/julianhickman/,Malcolm Le May,https://www.linkedin.com/in/malcolm-le-may-2803a821/,Edward Rudd,https://www.linkedin.com/in/edward-rudd-6292a71/,,,,,,,,,,,,,,,,
26,Keiretsu Forum,https://www.keiretsuforum.com/,UK,Nationwide,Angel network,https://gust.com/organizations/keiretsu-paris/funding_applications/responses/accounts/new,https://www.linkedin.com/in/adamhenderson4/,https://www.linkedin.com/in/randy-williams-24461b120/,Adam T. Henderson,,Randy Williams,,,,,,,,,,,,,,,,,,,
27,LBS Enterprise 100,https://enterprise100.co.uk/,UK,London,Angel network,https://enterprise100.co.uk/entrepreneurs/,https://www.linkedin.com/school/london-business-school/,https://twitter.com/londonbschool,,,,,,,,,,,,,,,,,,,,,,
28,London & Scottish Investment Partners,http://www.lsip.co.uk/,UK,Edinburgh,Angel syndicate,https://www.lsip.co.uk/get-funding,,,,,,,,,,,,,,,,,,,,,,,,
29,Minerva Business Angel Network,https://minerva.uk.net/,UK,Coventry,Angel syndicate,https://minerva.uk.net/entrepreneurs/,https://www.linkedin.com/company/minerva-business-angels/,https://twitter.com/minervaangels,,,,,,,,,,,,,,,,,,,,,,
30,Newable Private Investing,https://newable.co.uk/,UK,London,Angel network,https://newable.co.uk/applying-for-investment/,https://www.linkedin.com/company/15222947?trk=tyah&trkInfo=clickedVertical%3Acompany%2CclickedEntityId%3A15222947%2Cidx%3A2-3-4%2CtarId%3A1477919143019%2Ctas%3Anewab,https://twitter.com/newable,Chris Manson,https://www.linkedin.com/in/chris-manson-0a415510/,Monica Whitefield,https://www.linkedin.com/in/monicawhitefield/,Joanne Baker,https://www.linkedin.com/in/joanne-baker-ab8b1178/,Peter Barrand,https://www.linkedin.com/in/peter-barrand-04709610/,Malcolm Cohen,https://www.linkedin.com/in/malcolmcohen/,Azim Hosein,https://www.linkedin.com/in/azim-hosein-9a6a9b23/,Ketevan Moseshvili,Phil Reynolds,https://www.linkedin.com/in/philipreynolds/,Guy Nicholso,https://www.linkedin.com/in/guy-nicholson-7583942b/,Jack Hopkins,https://www.linkedin.com/in/jack-hopkins-037ba915/,Angus MacLennan,https://www.linkedin.com/in/angus-maclennan-2b75b514/,
31,North Invest,https://northinvest.co.uk/,UK,Manchester,Angel network,https://northinvest.co.uk/raise/,https://www.linkedin.com/company/north-invest-ltd/,https://www.linkedin.com/in/mattcooling/,Matt Cooling,https://www.linkedin.com/in/stuartbrown01/,Stuart Brown,https://www.linkedin.com/in/helen-oldham-46aa8324/,Helen Oldham,https://www.linkedin.com/in/jordan-dargue-59438433/,Jordan Dargue,https://www.linkedin.com/in/pennycoulthard/,Penny Coulthard,https://www.linkedin.com/in/james-prickett/,James Prickett,https://www.linkedin.com/in/james-prickett/,,,,,,,,,,
32,Oxford Investment Opportunity Network,https://www.oion.co.uk/,UK,Oxford,Angel network,https://www.oion.co.uk/companies/company-registration,https://www.linkedin.com/company/oxford-innovation/,https://twitter.com/OION_TVIN_OEI,Jens Tholstrup,https://www.linkedin.com/in/jenstholstrup/,Richard Cooper,https://www.linkedin.com/in/richardjacooper/,Eileen Modral FRSA,https://www.linkedin.com/in/eileenmodral/,,,,,,,,,,,,,,,,
33,Par Equity,https://www.parequity.com/,UK,Edinburgh,Angel network,https://cms.parequity.com/apply,https://www.linkedin.com/company/parequity/,https://www.linkedin.com/in/paul-atkinson-52413a/,Paul Atkinson,https://www.linkedin.com/in/andrew-castell-8150bb11/,Andrew Castell,https://www.linkedin.com/in/clairecramm/,Claire Cramm,https://www.linkedin.com/in/tom-croy/,Tom Croy,https://www.linkedin.com/in/robert-higginson-80794/,Robert Higginson,https://www.linkedin.com/in/aidan-macmillan-14610735/,Aidan MacMillan,https://www.linkedin.com/in/aidan-macmillan-14610735/,Andrew Noble,Paul Munn,https://www.linkedin.com/in/paul-munn-307b01/,,,,,,,
34,S100 Club,https://www.surrey100club.co.uk/,UK,Surrey,Angel network,https://www.surrey100club.co.uk/contact-us,https://www.linkedin.com/company/surrey-100-club/,https://www.linkedin.com/in/chriskuchanny/,Chris Kuchanny,https://www.linkedin.com/in/damiancavanagh/,Damian Cavanagh,https://www.linkedin.com/in/jimmonks/,Jim Monks,https://www.linkedin.com/in/plcowley/,Peter Cowley,https://www.linkedin.com/in/trevorjones555/,Trevor Jones,https://www.linkedin.com/in/mblakey/,Michael Blakey,https://www.linkedin.com/in/mblakey/,David Garofalo,Richard Bednarek,https://www.linkedin.com/in/richard-bednarek/,,,,,,,
35,Surrey Investors Club,http://surreyinvestorsclub.org.uk/,UK,Surrey,Angel syndicate,https://surrey-research-park.com/s100-angel-investment-club/,https://www.linkedin.com/company/surrey-investors/about/,https://www.linkedin.com/in/simonhulme/,Simon Hulme,https://www.linkedin.com/in/tim-de-vere-green-7a616a/,Tim de Vere Green,,,,,,,,,,,,,,,,,,,
36,Tripcapital,https://www.tricapital.co.uk/,UK,Melrose,Angel syndicate,https://tricapital.co.uk/the-investment-process/,https://www.linkedin.com/company/tricapital/,https://www.linkedin.com/in/carolyn-c-murray/,Carolyn (Park) Murray,https://www.linkedin.com/in/jamie-andrew-18682a7/,Jamie Andrew,https://www.linkedin.com/in/kathy-kinder-6669b94/,Kathy (Greenwood) Kinder,,https://www.linkedin.com/in/kathy-kinder-6669b94/,,,,,,,,,,,,,,,
37,Wren Capital,https://www.wrencapital.co.uk/,UK,London,Angel network,,https://www.linkedin.com/company/wren-capital-llp/about/,https://www.linkedin.com/in/rajat-malhotra-wrencapital/,Rajat Malhotra,,,,,,,,,,,,,,,,,,,,,
38,InvestingWomen,https://www.investingwomen.co.uk/,UK,Scotland,Angel network,https://www.investingwomen.co.uk/pitch/,,,,,,,,,,,,,,,,,,,,,,,,
39,Pringle Capital,https://www.pringlecapital.com/,UK,London,Angel network,https://www.pringlecapital.com/contact,https://www.linkedin.com/company/pringlecapital/,,,,,,,,,,,,,,,,,,,,,,,
40,Science Angel Syndicate,https://www.scienceangelsyndicate.com/,UK,Nationwide,Angel syndicate,https://www.scienceangelsyndicate.com/apply-for-funding,https://www.linkedin.com/company/science-angel-syndicate/,https://twitter.com/SciAngelSyn,Ben Miles,https://www.linkedin.com/in/drbenmiles/,Johnathan Matlock,https://www.linkedin.com/in/johnathanmatlock/,,,,,,,,,,,,,,,,,,
41,Oxbridge Angels,https://oxbridgeangels.com/,UK,"Oxford, Cambridge",Angel network,,https://www.linkedin.com/company/oxbridge-angels/,,,,,,,,,,,,,,,,,,,,,,,
42,Hermesa,https://www.hermesa.co.uk/,UK,London,Angel network,https://www.hermesa.co.uk/entrepreneurs,https://www.linkedin.com/company/hermesa/,,,,,,,,,,,,,,,,,,,,,,,
43,Mainstream,https://www.michelmores.com/mainstream/,UK,South West,Angel network,https://www.michelmores.com/app/uploads/2023/10/MAINstream-Applicant-Submission-Form.pdf,https://www.linkedin.com/company/michelmores/,,,,,,,,,,,,,,,,,,,,,,,
44,Mint Ventures,https://www.mintventures.co.uk/,UK,Scotland,Angel network,https://www.mintventures.co.uk/entrepreneurs/,https://www.linkedin.com/company/mint-ventures/,,,,,,,,,,,,,,,,,,,,,,,
45,Angel Club RCA,https://www.rca.ac.uk/business/innovationrca/our-companies-our-design-impact-seis-fund-angelclubrca/,UK,London,Angel network,,,,,,,,,,,,,,,,,,,,,,,,,
46,Astia,https://www.astia.org/,UK,London,Angel network,https://astia.my.site.com/connect/s/raiseapplication,https://www.linkedin.com/company/astia/,,,,,,,,,,,,,,,,,,,,,,,
47,Advantage Business Angels,https://www.advantagebusinessangels.co.uk/,UK,West UK,Angel network,https://www.advantagebusinessangels.co.uk/entrepreneurs,https://www.linkedin.com/company/advantage-business-angels/about/,,,,,,,,,,,,,,,,,,,,,,,
48,Anglia Capital Group,https://www.angliacapitalgroup.co.uk/,UK,East Anglia,Angel network,https://www.angliacapitalgroup.co.uk/application-process,,,,,,,,,,,,,,,,,,,,,,,,
49,South East Angels,https://www.southeastangels.co.uk/,UK,South East,Angel network,https://www.southeastangels.co.uk/founders,https://www.linkedin.com/company/south-east-angels/,,,,,,,,,,,,,,,,,,,,,,,
50,Angel Academe,https://www.angelacademe.com/,UK,Scotland,Angel network,https://www.angelacademe.com/founders,https://www.linkedin.com/company/angel-academe/,,,,,,,,,,,,,,,,,,,,,,,
51,Apollo Informal Investment,https://www.apollo-informal-investment.com/,UK,Scotland,Angel network,https://www.apollo-informal-investment.com/seeking-investment,https://www.linkedin.com/company/apollo-informal-investments-limited/,,,,,,,,,,,,,,,,,,,,,,,
52,EOS Advisory,https://eos-advisory.com/,UK,Scotland,Angel network,https://eos-advisory.com/,https://www.linkedin.com/company/eos-deal-advisory/,,,,,,,,,,,,,,,,,,,,,,,
53,ESM Investments,http://www.esminvestments.co.uk/,UK,Scotland,Angel network,https://www.esminvestments.co.uk/seeking-investment-contact-form/,https://www.linkedin.com/company/esm-investments-limited/,,,,,,,,,,,,,,,,,,,,,,,
54,Kelvin Capital,https://www.kelvincapital.com/,UK,Scotland,Angel syndicate,https://www.kelvincapital.com/funding/,https://www.linkedin.com/company/kelvin-capital/,,,,,,,,,,,,,,,,,,,,,,,
55,Angel Investors Bristol,https://www.angelinvestorsbristol.co.uk/,UK,Bristol,Angel network,https://www.angelinvestorsbristol.co.uk/contact-us,https://www.linkedin.com/company/angel-investors-bristol/,https://www.linkedin.com/in/peterlockett1/,Peter Lockett,https://www.linkedin.com/in/peterlockett1/,,,,,,,,,,,,,,,,,,,,
56,Dragons Den,https://www.bbc.co.uk/programmes/articles/3D0rSm9tMLy9m9wJth7Fl7S/apply-to-enter-the-den,UK,Nationwide,Angel network,https://www.bbc.co.uk/programmes/articles/3D0rSm9tMLy9m9wJth7Fl7S/apply-to-enter-the-den,,,,,,,,,,,,,,,,,,,,,,,,
57,ACF,https://www.acfinvestors.com/angel-cofund/,UK,London,Angel Network,https://www.acfinvestors.com/angel-cofund/,https://www.linkedin.com/company/angel-cofund/,,,,,,,,,,,,,,,,,,,,,,,
58,Manchester Angels,https://www.manchesterangels.org/,UK,Manchester,Angel Network,https://www.manchesterangels.org/startups,https://www.linkedin.com/company/manchesterangels/,,,,,,,,,,,,,,,,,,,,,,,
59,Gateway Angels,https://gatewayangels.com/,UK,Liverpool,Angel Network,https://gatewayangels.com/application-process/,https://www.linkedin.com/company/gateway-angels/,https://x.com/gatewayangels,Katie Nicholson,https://www.linkedin.com/in/katienc/,,https://twitter.com/NicholsonK,,,,,,,,,,,,,,,,,,