Name,Website,Country,Coverage,Sector,Type
Accelerated Growth Programme,https://businesswales.gov.wales/growth/,Wales,National,Coaching / Mentoring Accelerator,
Access to Work Funding,https://www.nidirect.gov.uk/articles/employment-support-information,UK,National,Employement/Disabilities,
Ad:venture,https://www.ad-venture.org.uk/,England,West Yorkshire,Grant,Trading less than 3 years. B2B/B2C
Adur and Worthing small business grant,https://www.adur-worthing.gov.uk/businesses/support-and-funding/small-business-and-apprenticeship-grants/,England,"Adur and Worthing Borough, West Sussex",Grant,
Apprenticeship Employer Grant,https://www.apprenticeships.scot/for-employers/apprenticeship-employer-grant/,Scotland,National,Apprentiships,General
Apprenticeship Grant,https://www.gov.uk/employing-an-apprentice/get-funding,England,National,Apprentiship Grant,Ggeneral
Architectural Heritage Fund (AHF),https://ahfund.org.uk/,UK,National,Grant,Architecture
Arts Council England Funding,https://www.artscouncil.org.uk/get-funding/our-application-portal-grantium,England,UK,Grant,Arts
Arun Valley Business grant,https://www.arun.gov.uk/leap,England,"Arun District, West Sussex",Grant,Shopfront enhancement
Barrow Cadbury Trust Grants Criminal Justice,https://barrowcadbury.org.uk/what-we-do/programmes/criminal-justice/,UK,National,Grant,Social enterprise
Barrow Cadbury Trust Grants Economic Justice,https://barrowcadbury.org.uk/our-work/economic-justice/,UK,National,Grant,Social enterprise
Barrow Cadbury Trust Grants Migration,https://barrowcadbury.org.uk/our-work/migration/,UK,National,Grant,Social enterprise
Barrow Cadbury Trust Grants Social Investment,https://barrowcadbury.org.uk/what-we-do/programmes/social-investment/,UK,National,Grant,Social enterprise
Bg Effect Business Fund,https://www.blaenau-gwent.gov.uk/en/business/blaenau-gwent-business-hub/starting-a-business/support-to-start-a-business/,Wales,Blaenau Gwent County,Grant,
Big House CDI Grant icon,https://bighouse.org.uk/grants/,England,"Nottinghamshire, Derbyshire",Grant,
Universities for Nottingham Talent Grant,https://www.ntu.ac.uk/business-and-employers/financial-and-funded-support/universities-for-nottingham-talent-grants-and-innovation-vouchers,England,"Nottinghamshire, Derbyshire",Grant,
Boost Business Lancashire,https://www.boostbusinesslancashire.co.uk/,England,Lancashire,"Training, Grant",
Brexit Readiness Vouchers,https://www.qualityfreight.com/images/uploads/Intertrade-Ireland.pdf,Northern Ireland,National,Support Voucher,
British Council Grants,https://www.britishcouncil.org/education/he-science/opportunities,Britain,National,Grant,Research
Broadland District Business Builder,https://www.southnorfolkandbroadland.gov.uk/business/business-builder-programme,England,"Broadland District, Norfolk","Training, Grant",
Bucks Business First Grants and Vouchers,https://bbf.uk.com/business-support/grants-and-vouchers,England,Buckinghamshire,Grant,
Built Environment Climate Change Innovations (BECCI),https://www.wlv.ac.uk/business-services/project-legacy-page/about-the-becci-project/,England,"Coventry and Wolverhampton University, Hartlepool Borough, Durham",Free Support,
Capital grants for small businesses and enterprises,https://www.northyorks.gov.uk/uk-shared-prosperity-fund/capital-grants-small-businesses-and-enterprises,England,"Scarborough, North Yorkshire",Grant,
Support for Start Up Businesses,https://worcestershiregrowthhub.co.uk/support-for-start-up-businesses/,England,"Worcestershire County, Hartlepool Borough, Durham",,
Support for Small & Medium size Businesses,https://worcestershiregrowthhub.co.uk/support-for-small-medium-size-businesses/,England,"Worcestershire County, Hartlepool Borough, Durham",,
Support for Large Businesses,https://worcestershiregrowthhub.co.uk/support-for-large-businesses/,England,"Worcestershire County, Hartlepool Borough, Durham",,
Birmingham start a business,https://www.businessgrowthwestmidlands.org.uk/business-growth-resources/start-a-business/,England,"Solihull, Staffordshire, The Marches, Greater Birmingham, Stoke-On-Trent","Grants, Training",
Birgmingham grow a business,https://www.businessgrowthwestmidlands.org.uk/our-service/,England,"Solihull, Staffordshire, The Marches, Greater Birmingham, Stoke-On-Trent","Grants, Training",
Business Incentive Grant,http://www.testvalley.gov.uk/business/businessgrantsandsupport/grantsandfunding/businessincentivegrant,England,"Test Valley, Hampshire",,
Business Rates Relief,https://www.gov.uk/apply-for-business-rate-relief,UK,National,Business rates relief,General
Local Communities & Enterprise Fund,https://www.cwrt.uk.com/local-communities-enterprise-fund,England,Coventry and Warwickshire,,
Caerphilly Business development grant,https://www.caerphilly.gov.uk/Business/Business-grants-and-funding,Wales,Caerphilly County,,
Free Business Support,https://backingessexbusiness.co.uk/essex-business-support,England,"Essex, England",Training,
Business Launchpad Bursary,https://www.carmarthenshire.gov.wales/home/business/business-engagement/business-launchpad-bursary/,Wales,Carmarthenshire,Bursary,
Chichester District Council Grant Programme,https://www.chichester.gov.uk/grantprogramme,England,"Chichester District, West Sussex",Grant,
Chorley Apprenticeship Grant,https://chorley.gov.uk/business-advice-support/businessgrants,England,"Chorley, Lancashire",Grant,
Civic Improvement Fund (ECIF),https://www.gov.uk/business-finance-support/civic-improvement-fund-ecif-elmbridge,England,Elmbridge,Grant,
Community toilet grant scheme,"https://www.gwynedd.llyw.cymru/en/Businesses/Finance,-funding-and-grants/Grants-and-financial-assistance/Community-toilet-grant-scheme.aspx",Wales,Gwynedd County,,
Crack It Challenges,https://crackit.org.uk/crack-it-challenges,UK,National,,3R Animals in Research
Cumbria Business Startup Support Programme,http://www.cumbriachamber.co.uk/business-resource-centre/business-support/,England,Cumbria,Training,
Business 'restart' grants,https://www.derby.gov.uk/news/2021/april/business-grants-reopen/,England,"Amber Valley, Bolsover, Derbyshire Dales, Erewash, High Peak, North East Derbyshire or South Derbyshire, Derby City, Chesterfield",,
Newhaven Business Grants Programme,https://www.eastsussex.gov.uk/business/support/grants/newhaven,UK,East Sussex,Grant,
Elmbridge green business boost,https://www.elmbridge.gov.uk/business/support-businesses/elmbridge-green-business-boost,UK,Elmbridge Borough Council,Grant,
Elmbridge start-up boost,https://www.elmbridge.gov.uk/business/support-businesses/elmbridge-start-boost,UK,Elmbridge Borough Council,Grant,
Elmbridge business boost grants,https://www.elmbridge.gov.uk/business/support-businesses/elmbridge-business-boost-grants,UK,Elmbridge Borough Council,Grant,
Energy Efficiency Grants,https://www.coventry.gov.uk/info/240/coventry_and_warwickshire_green_business_programme/2972/coventry_and_warwickshire_green_business_programme/3,England,Warwickshire,Grant,
Energy Saving Trust Grant (Landlords),http://www.energysavingtrust.org.uk/scotland/businesses-organisations/landlords,Scotland,National,,
Enterprise Investment Scheme (EIS),https://www.gov.uk/guidance/venture-capital-schemes-apply-for-advance-assurance,UK,National,,General
Go Succeed,https://enterpriseni.com/business-support/start/,Northern Ireland,Northern Ireland,Training,
Farming Innovation Pathways (FIP)  feasibility studies,https://apply-for-innovation-funding.service.gov.uk/competition/853/overview,UK,National,,Farming Innovation
Farming Innovation Pathways (FIP) industrial research,https://apply-for-innovation-funding.service.gov.uk/competition/852/overview,UK,National,,Farming Innovation
Financial Support to Businesses,http://www.businessgatewayfife.com/financial-support-to-businesses,Scotland,National,,
Gainsborough Feasibility Fund,https://www.west-lindsey.gov.uk/communities-safety/grants-funding,England,"West Lindsey District, Lincolnshire",,
Gigabit Broadband Voucher Scheme,https://gigabitvoucher.culture.gov.uk/,UK,National,,General
Grants4Growth,http://grants4growth.sholland.gov.uk/,England,"South Holland, Lincolnshire, England",Training,
Fly High Start-Up & Enterprise grant,https://www.stoke.gov.uk/info/20012/business/625/fly_high_start-up_and_enterprise_grant,England,"Stoke-on-Trent, Staffordshire",Grant,
Business Lincolnshire AI Adoption Accelerator,https://www.businesslincolnshire.com/start-and-grow-my-business/grant-and-support-finder/business-lincolnshire-ai-adoption-accelerator/,England,Lincolnshire County,Training,
Growth Deal,https://www.gov.uk/government/publications/cornwall-and-isles-of-scilly-growth-deal,England,Isles of Scilly,,
Growth Deal Funding,https://www.gov.uk/government/publications/black-country-growth-deal,England,Black Country,,
Growth Grants,https://bbf.uk.com/business-support/growth-programme,England,Buckinghamshire,Training,
Growth Lancashire,https://www.growthlancashire.co.uk/business-support-funding/business-advice/,England,"Ribble Valley Borough, Lancashire",,
Horizon 2020,https://www.ukri.org/apply-for-funding/horizon-europe/,UK,National,,General
Independent Retailer Grant,http://www.testvalley.gov.uk/business/businessgrantsandsupport/grantsandfunding/independent-retailer-grant,England,"Andover and Romsey, Hampshire",,
Innovation Programme,https://www.coventry.gov.uk/innovation,England,Warwickshire,,
Innovation Programme for Greater Lincolnshire,https://lincsinnovation.co.uk/,England,Lincolnshire County,,
Innovative Medicines Initiative (IMI),https://www.ihi.europa.eu/about-imi,UK,National,,Health
Internment Subsidies for Employers,https://www.exeter.ac.uk/careers/employment-services/recruit/internships/subsidies/,England,Exeter,,
Invest and Grow,https://www.greaterlincolnshirelep.co.uk/funding-and-projects/other-funding/invest-grow/,England,Lincolnshire,,
Invest to Grow,https://www.derby.ac.uk/business-services/access-to-funding-invest-to-grow/,England,Derbyshire,,
Invest to Grow (internships),https://www.keele.ac.uk/internships/,England,Keele,,
Investment Fund,https://www.coventry.gov.uk/investmentfund,England,Warwickshire,,
Let's Grow Programme,http://www.be-group.co.uk/services/commercial-development-programmes/lets-grow-north-east-yorkshire/,England,East and North Yorkshire,,
Decarbonisation Net Zero Programme,https://www.coventry.gov.uk/decarbonisation-net-zero-programme-coventry/decarbonisation-net-zero-programme-coventry-info/3,England,Warwickshire,,
Net Zero business support and funding advice,https://bbf.uk.com/net-zero-ngage/,England,"Black Country, Buckinghamshire, Hertfordshire",,
Malvern Hills Business Start-Up Grant,https://www.malvernhills.gov.uk/business/grants-and-funding,England,"Malvern Hills District Council, Worcestershire County",Grant,
New Anglia Small Grants Scheme,http://www.newangliagrowthhub.co.uk/,England,Norfolk and Suffolk,Training,
New Enterprise Allowance,https://www.gov.uk/moving-from-benefits-to-work/starting-your-own-business,UK,National,,New business
North East Business Support Fund,https://nebsf.co.uk/,England,Northeast,,
Northern Powerhouse Investment Fund,https://www.npif.co.uk/,England,"Yorkshire, Humber and Tees Valley",,
Patent Box Relief,https://www.gov.uk/guidance/corporation-tax-the-patent-box,UK,National,,Patent exploitation
Power to Change funding,https://www.powertochange.org.uk/get-support/programmes/,England,National,,
Princes Trust Grants,https://www.princes-trust.org.uk/help-for-young-people/get-funding-train-learn,England,South of England,,General
Big Innovation Grant,https://www.investni.com/,Northern Ireland,National,,
ReAct for businesses,https://www.flintshire.gov.uk/en/Business/Advice-and-guidance/Funding-your-business.aspx,Wales,Flintshire County,,
Regional Selective Assistance,https://www.scottish-enterprise.com/support-for-businesses/funding-and-grants/growing-your-business/regional-selective-assistance-grant,Scotland,National,Grant,
Seed Enterprise Investment Scheme (SEIS),https://www.gov.uk/guidance/venture-capital-schemes-apply-to-use-the-seed-enterprise-investment-scheme,UK,National,,General
Skills Advancement Grant,https://www.nibusinessinfo.co.uk/business-support/skills-advancement-grant,Northern Ireland,National,Grant,
Smart Concept Fund,https://www.wlv.ac.uk/business-services/funding-and-support/the-smart-concept-fund/,England,Wolverhampton,Grant,
Start-up funding,https://worcestershiregrowthhub.co.uk/,England,"Wychavon District, Worcestershire",,
Startup Grant West Dunbartonshire,http://www.west-dunbarton.gov.uk/business/grant-and-loan/business-start-up-grant/,England,"Barrow-in-Furness Borough, Cumbria",Grant,
The Prince's Countryside Fund,http://www.princescountrysidefund.org.uk/grant-giving-programme/grant-programme,UK,National (rural),,General
Business Transition to Net Zero Grant,https://newanglia.co.uk/grant/business-transition-to-net-zero-grant/,UK,Norfolk and Suffolk,,Grant
Growth Through Innovation Fund,https://www.startupmag.co.uk/dashboard/business-grants/#,UK,New Anglia,,Grant
Start and Grow York,https://momentic.co.uk/start-and-grow-york/,UK,York,,Training
StriveLive Inubator,https://ynygrowthhub.com/events/strive-live-start-up-incubator-2024-25/,UK,York,,Training
Shop front improvement grant,https://www.leicester.gov.uk/business/start-up-and-growth/invest-in-leicester/shop-front-improvement-grant/,UK,Leicester,,Grant
Loughborough BID Business Support Programme,https://loveloughborough.co.uk/love-bid/business-support-hub/,UK,Loughborough,,Training
Social Awards,https://www.unltd.org.uk/awards,UK,National,,Competition
Invest To Grow Funding,https://www.derby.ac.uk/business-services/funding/access-to-funding/,UK,East Midlands,,Grant
Small Grant Scheme,https://www.nwleics.gov.uk/pages/grants,UK,Leicestershire,,Grant
Shop Front Improvement Scheme,https://www.investow.co.uk/shop-front-improvement-scheme,UK,Oadby and Wigston Borough,,Grant
EIC Accelerator,https://eic.ec.europa.eu/eic-funding-opportunities/eic-accelerator_en,UK,National,,Grant