Additional Sources ,Count 
,
https://www.axial.net/forum/companies/family-offices/1/,445
https://www.swfinstitute.org/profiles/family-office/north-america,347
,
,
,
FAMILY OFFICES LIST https://ushedgefunds.com/family-offices-list/,
FAMILY OFFICES,
We have compiled together a list of over 350 Multi and Single Family Offices all across the United States. Just click on any of the Family Offices in the states below and you will be taken to their website for contacts and more information.,
ALABAMA FAMILY OFFICES,
"ARLINGTON CAPITAL ADVISORS Birmingham, AL",
"KEEL POINT HORIZON Huntsville, AL",
"MACHEN MCCHESNEY CPAS & BUSINESS ADVISORS Montgomery, AL",
"MCKINNEY CAPITAL Birmingham, AL",
"TIMBERLINE VENTURE CAPITAL INVESTMENTS Birmingham, AL",
"WARREN AVERETT CPAS & ADVISORS Birmingham, AL",
"WILKINS MILLER WEALTH MANAGEMENT LLC Mobile, AL",
ALASKA FAMILY OFFICES,
"LATASH INVESTMENTS LLC Anchorage, AK",
ARIZONA FAMILY OFFICES,
"ATHLETE WEALTH MANAGEMENT Scottsdale, AZ & Pasadena, CA",
"HERITAGE FAMILY OFFICES LLP Phoenix, AZ",
"MERISTEM FAMILY WEALTH LLC Scottsdale, AZ & Naples, FL & Minnetonka, MN",
"PIVOTAL GROUP INC Phoenix, AZ",
"SILVERHAWK PRIVATE WEALTH Scottsdale, AZ",
"TFO PHOENIX Phoenix, AZ",
"THE DAY FAMILY OFFICE Phoenix, AZ",
"TILTON & CO. CPA’S P.C. Tempe, AZ",
ARKANSAS FAMILY OFFICES,
"DOZIER CAPITAL PARTNERS Rogers, AR",
"GADBERRY FINANCIAL GROUP Little Rock, AR",
"GARRISON FINANCIAL Fayetteville, AR",
"LEGACY CAPITAL GROUP Little Rock, AR",
"MILLENNIUM CAPITAL ADVISORS LLC Little Rock, AR",
CALIFORNIA FAMILY OFFICES,
"ASCENT PRIVATE CAPITAL MANAGEMENT (US BANK) San Francisco, CA & La Jolla, CA",
"ASPIRIANT LLC San Francisco, CA",
"BLOSSOM WEALTH MANAGEMENT Alamo, CA",
"CAMDEN CAPITAL Los Angeles, CA",
"CORNERSTONE FAMILY OFFICE INC Carlsbad, CA",
"DRA FAMILY OFFICE San Diego, CA",
"GENSPRING FAMILY OFFICES LLC Costa Mesa, CA & Los Angeles, CA & San Francisco, CA",
"HOROWITZ GROUP Laguna Niguel, CA",
"ICONIQ CAPITAL San Francisco, CA",
"JEFFER MANGELS BUTLER & MITCHELL LLP Irvine, CA & Los Angeles, CA & San Francisco, CA",
KEIRETSU CAPITAL LLC,
"LAKESIDE VIRTUAL FAMILY OFFICE LLC Tuluca Lake, CA",
"LEGACY ROAD FAMILY OFFICES Beverly Hills, CA",
"MAKENA CAPITAL MANAGEMENT LLC Menlo Park, CA",
"MANCHESTER CAPITAL MANAGEMENT LLC Montecito, CA",
"MEYERS FAMILY ENTERPRISES Napa, CA",
"NOLAN CAPITAL INC Hermosa Beach, CA",
"ONE CAPITAL MANAGEMENT LLC Westlake Village, CA",
"PATHSTONE FEDERAL STREET Los Angeles, CA",
"PENINSULA FAMILY OFFICE Menlo Park, CA",
"PIMCO Newport Beach, CA",
"PREMIER FAMILY OFFICE Santa Monica, CA",
"PRESIDIUM PARTNERS LLC San Ramon, CA",
"SIELER LLP Redwood City, CA & San Francisco, CA",
"TARBOX FAMILY OFFICE INC Newport Beach, CA",
"THE CAPROCK GROUP INC Newport Beach, CA & San Jose, CA",
"TRUE CAPITAL MANAGEMENT LLC San Francisco, CA",
"VULCAN CAPITAL Palo Alto, CA",
"WHITTIER TRUST INVESTMENT & WEALTH MANAGEMENT South Pasadena, CA",
COLORADO FAMILY OFFICES,
"BSW WEALTH PARTNERS LLC Boulder & Denver, CO",
"CHASEFIELD CAPITAL INC Denver, CO",
"CHERRY CREEK FAMILY OFFICES LLC Denver, CO",
"CEDRUS INC Littleton, CO",
"CRESTONE CAPITAL LLC Boulder, CO",
"IWP WEALTH MANAGEMENT LLC Denver, CO",
"JFG WEALTH MANAGEMENT LLC Denver, CO",
"VIGEO INVESTMENTS LLC Denver, CO",
CONNECTICUT FAMILY OFFICES,
"CASTLEKEEP INVESTMENT ADVISOR LLC Westport, CT",
"CLAPBOARD HILL PRIVATE WEALTH Westport, CT",
"COOK PINE CAPITAL LLC Greenwich, CT",
"EVERWATCH FINANCIAL INC Greenwich, CT & Providence, RI",
"FAMILY OFFICE ASSOCIATION Greenwich, CT",
"GENSPRING FAMILY OFFICES LLC Greenwich, CT",
"JONES FAMILY OFFICE Greenwich, CT",
"KIDD & COMPANY LLC Old Greenwich, CT",
"WINCHESTER CAPITAL PARTNERS LLC New Haven, CT",
DELAWARE FAMILY OFFICES,
"LAU ASSOCIATES LLC Greenville, DE & Wilmington, DE",
"WILMINGTON TRUST Wilmington, DE",
FLORIDA FAMILY OFFICES,
"AMGLOBAL FAMILY INVESTMENT OFFICE West Palm Beach, FL",
"BARCLAY BRELAND FAMILY OFFICE Palm Beach Gardens, FL",
"CLEARWELL GROUP Tampa, FL",
"COMPOUND FAMILY OFFICES Sarasota, FL",
"DKE FAMILY OFFICE  Venice, FL",
"FAUTORES FAMILY OFFICES Altamonte Springs, FL",
"FIFTH AVENUE ADVISORS Naples, FL",
"FORTUNE PARTNERS GROUP LLC Miami, FL",
"GENSPRING FAMILY OFFICES LLC Miami, FL & Orlando, FL & Palm Beach, FL & Sarasota, FL & Tampa Bay, FL",
"GFG CAPITAL Miami, FL",
"HUTCHINSON FAMILY OFFICES Daytona Beach, FL & Palm Beach, FL & Winter Park, FL",
"INTRACOASTAL FAMILY OFFICE LLC West Palm Beach, FL",
"LEGACY FAMILY OFFICE LLC Estero, FL",
"LIVE OAK FAMILY OFFICES LLC Jacksonville, FL",
"OMNIA FAMILY WEALTH Aventura, FL",
"PROVIDENCE FAMILY OFFICES Naples, FL & Tampa, FL",
"RIVERGLADES FAMILY OFFICES LLC Naples, FL",
"SOCIUS FAMILY OFFICE Fort Lauderdale, FL",
"THE MIAMI FAMILY OFFICE Key Biscayne, FL",
"WE FAMILY OFFICES Miami, FL",
GEORGIA FAMILY OFFICES,
"CRESCENT WEALTH ADVISORY LLC Atlanta, GA",
"GENSPRINGS FAMILY OFFICES LLC Atlanta, GA",
"GLENEAGLES GROUP Atlanta, GA",
"HOMRICH BERG FAMILY OFFICE Atlanta, GA & Suwanee, GA",
"INFINITY CAPITAL PARTNERS LLC Atlanta, GA",
"LETSON INVESTMENT MANAGEMENT INC Atlanta, GA",
"NICHOLAS HOFFMAN & CO Atlanta, GA",
"PATHSTONE FEDERAL STREET Atlanta, GA",
"PEACHCAP INC Atlanta, GA",
"PREMIS ADVISORS LLC Atlanta, GA",
"RONALD BLUE & CO. Atlanta, GA",
"SMITH & HOWARD Atlanta, GA",
"THE ARTHUR M. BLANK FAMILY FOUNDATION Atlanta, GA",
"TIDEWATER WEALTH ADVISORS LLC Savannah, GA",
"WARREN AVERETT ASSET MANAGEMENT Atlanta, GA",
HAWAII FAMILY OFFICES,
"LAULIMA FAMILY OFFICES Honolulu, HI",
"LUGEN FAMILY OFFICE Kelowna, HI",
IDAHO FAMILY OFFICES,
"BUFFINGTON MOHR MCNEAL Boise, ID",
"GRYPHON PRIVATE WEALTH MANAGEMENT Eagle, ID",
"THE CAPROCK GROUP Boise, ID",
ILLINOIS FAMILY OFFICES,
"ADVISORY PARTNERS LLC Chicago, IL",
"ARMORY CAPITAL LLC Champaign, IL",
"ASTRAEUS ADVISERS LLC Park Ridge, IL",
"HULL INVESTMENTS LLC Chicago, IL",
"LIBERTA FAMILY OFFICE SERVICES Chicago, IL",
"NAJARIAN FAMILY OFFICE LLC Chicago, IL",
"NEAL GERBER EISENBERG LLP Chicago, IL",
"OAK FAMILY ADVISORS LLC Chicago, IL",
"PROMUS CAPITAL LLC Chicago, IL",
"SCHWARTZ CAPITAL GROUP Chicago, IL",
"WHITNELL & CO Oak Brook, IL",
"WINDROCK WEALTH MANAGEMENT LLC Naperville, IL & Tucson, AZ",
INDIANA FAMILY OFFICES,
"CASTLE WEALTH ADVISORS LLC Indianapolis, IN",
"FALCON LEGACY LLC Indianapolis, IN",
"INDIE ASSET PARTNERS LLC Indianapolis, IN",
"LACY DIVERSIFIED INDUSTRIES LTD Indianapolis, IN",
"OXFORD FINANCIAL GROUP LTD Indianapolis, IN",
"PATOKA CAPITAL LLC New Albany, IN & Louisville, KY",
"SIMONS FAMILY OFFICE Indianapolis, IN",
"SPECTRUM WEALTH MANAGEMENT Indianapolis, IN",
"THE FI3 FAMILY OFFICE Indianapolis, IN",
"WEALTH STRATEGIES INC Muncie, IN",
IOWA FAMILY OFFICES,
"GENERATIONS WEALTH MANAGEMENT West Des Moines, IA",
"HJN ADVISORS LLP Des Moines, IA",
"LEGACY BRIDGE PRIVATE FAMILY OFFICES West Des Moines, IA",
"SILVERSTONE GROUP Council Bluffs, IA",
"VALIANT WEALTH LLC West Des Moines, IA",
KANSAS FAMILY OFFICES,
"FERRELL CAPITAL INC Leawood, KS",
"MIDWEST TRUST Overland Park, KS",
"SUNRISE ADVISORS Leawood, KS",
KENTUCKY FAMILY OFFICES,
"ATLAS BROWN FAMILY WEALTH MANAGEMENT Louisville, KY",
"JONES, NALE & MATTINGLY PLC Louisville, KY",
LOUISIANA FAMILY OFFICES,
"ARGENT FINANCIAL GROUP   Ruston, LA",
"CALLAIS CAPITAL MANAGEMENT LLC Thibodaux, LA",
MAINE FAMILY OFFICES,
"ATLANTIC TRUST Portland, ME",
"BLACK POINT CAPITAL MANAGEMENT Portland, ME",
"STARBOARD ADVISORS LLC Portland, ME",
MARYLAND FAMILY OFFICES,
"ANSACO LLC Bethesda, MD",
"BATOFF ASSOCIATES Baltimore, MD",
"EAGLESTONE TAX & WEALTH ADVISORS Rockville, MD",
"MARYLAND CAPITAL ADVISORS Chester, MD",
"VERDENCE CAPITAL ADVISORS Hunt Valley, MD",
MASSACHUSETTS FAMILY OFFICES,
"ANTAEUS WEALTH ADVISORS Boxborough, MA",
"BALLENTINE PARTNERS Wolfeboro, MA",
"BANYAN GLOBAL INC Boston, MA",
"BEAMONTE INVESTMENTS Boston, MA",
"BLUE HAVEN INITIATIVE LLC Boston, MA",
"BLUMSHAPIRO Boston, MA",
"BOSTON FAMILY OFFICE LLC Boston, MA",
"DAINTREE ADVISORS LLC Boston, MA",
"JDJ FAMILY OFFICE SERVICE Boston, MA",
"MCCULLEN CAPITAL LLC Boston, MA",
"OSBON CAPITAL MANAGEMENT LLC Boston, MA",
"PAUL MCCOY FAMILY OFFICES LLP Boston, MA",
"STREAMLINE FAMILY OFFICES INC Dover, MA",
"TRILLIUM ASSET MANAGEMENT LLC Boston, MA & San Francisco, CA & Portland, OR",
"TWIN FOCUS CAPITAL PARTNERS LLC Boston, MA",
MICHIGAN FAMILY OFFICES,
"42 NORTH PARTNERS Grand Rapids, MI",
"ARROWROOT FAMILY OFFICE Rochester Hills, MI",
"FOUNDATIONS ENDOWMENTS FAMILY OFFICES West Michigan, MI",
"GREY DUNES Grand Rapids, MI",
"HANTZ GROUP Ann Arbor, MI",
"MFO MANAGEMENT COMPANY Flint, MI & Birmingham, MI",
"MITCHELL FAMILY OFFICE Birmingham, MI",
"NAVIGANT OAK LLC Northville, MI",
"NORTHERN TRUST Grand Rapids, MI",
"PENNELL CPA Grand Rapids, MI",
"PINNACLE WEALTH MANAGEMENT INC Plymouth, MI",
"R.H. BLUESTEIN & CO Birmingham, MI",
"REHMANN FINANCIAL Lansing, MI",
"SI CAPITAL LLC Farmington Hills, MI",
"VINEYARD CAPITAL GROUP LLC Franklin, MI",
MINNESOTA FAMILY OFFICES,
"CHERRY TREE WEALTH MANAGEMENT LLC Minnetonka, MN",
"DISCIPLINE ADVISORS INC Mankota, MN",
"HUNTER TRUST LLC Minneapolis, MN",
"JNBA FINANCIAL ADVISORS INC Duluth, MN & Minneapolis, MN",
"LAKE HARRIET CAPITAL Minneapolis, MN",
"MERISTEM FAMILY WEALTH Minnetonka, MN & Scottsdale, AZ & Naples, FL",
"OKABENA COMPANY & OKABENA INVESTMENT SERVICES INC Minneapolis,MN",
"RBC WEALTH MANAGEMENT Wayzata, MN",
"SAWMILL PRIVATE MANAGEMENT Minneapolis, MN",
"VISTA FAMILY OFFICE Eagan, MN",
"WALRUS PARTNERS LLC Golden Valley, MN",
"WAYPOINT CAPITAL ADVISORS LLC Minneapolis, MN & Henderson, NV",
"WHITE OAKS WEALTH ADVISORS INC Minneapolis, MN",
MISSISSIPPI FAMILY OFFICES,
"ADDICUS LLC Oxford, MS",
"ARGENT FINANCIAL GROUP INC Oxford, MS",
"CITIZENS NATIONAL BANK Meridian, MS",
MISSOURI FAMILY OFFICES,
"BURDS & KUNTZ P.C. St. Louis, MO",
"COMMERCE FAMILY OFFICE St. Louis, MO & Kansas City, MO",
"MATTER FAMILY OFFICE St. Louis, MO",
"MIDWEST TRUST OF MISSOURI Kansas City, MO",
"MOSAIC FAMILY WEALTH LLC St. Louis, MO & Greenwood Village, CO",
"RUSH PENN LLC St.Louis, MO",
"THE ST. LOUIS TRUST COMPANY St. Louis, MO",
MONTANA FAMILY OFFICES,
"DEFFINBAUGH FINANCIAL SERVICES INC Great Falls, MT",
"LOVELESS WEALTH MANAGEMENT LLC Billings, MT",
"WHITE WEALTH MANAGMENT Bozeman, MT",
NEBRASKA FAMILY OFFICES,
"PANORAMA POINT PARTNERS Omaha, NE",
"PROVIDENT TRUST COMPANY Omaha, NE",
"SILVERSTONE GROUP INC Omaha, NE & Council Bluff, IA & Sioux Falls, SD",
"TREETOP VENTURES LLC Omaha, NE",
NEVADA FAMILY OFFICES,
"ELYSIEN PRIVATE WEALTH Henderson, NV",
"IWC FAMILY OFFICES Reno, NV",
"KINGSBRIDGE PWM PARTNERS FUND LP Las Vegas, NV",
"SENTINEL ROCK WEALTH MANAGEMENT LLC Las Vegas, NV",
"WHITTIER TRUST COMPANY OF NEVADA INC Reno, NV",
NEW HAMPSHIRE FAMILY OFFICES,
"BALLENTINE PARTNERS  Wolfboro, NH",
"CHARTER TRUST COMPANY Concord, NH",
"HARVEST CAPITAL MANAGEMENT INC Concord, NH",
"HEMENWAY TRUST COMPANY LLC Salem, NH",
"J. BRADFORD INVESTMENT MANAGEMENT Nashua, NH",
"PERSPECTA TRUST LLC Hampton, NH",
NEW JERSEY FAMILY OFFICES,
"BITMORE CAPITAL ADVISORS LLC Princeton, NJ",
"BRAVE ASSET MANAGEMENT INC Summit, NJ & Tiverton, RI",
BROADRIDGE FINANCIAL SOLUTIONS INC Marlton. NJ,
"COPPER BEACH Moorestown, NJ",
"DAY PITNEY LLP  Parsippany, NJ",
"DESIMONE GROUP INVESTMENTS LLC Cherry Hill, NJ",
"DORFMAN MIZRACH & THALER LLP Iselin, NJ & New York, NY",
"FFO LLC Nutley, NJ",
"HEALEY DEVELOPMENT LLC Morristown, NJ",
"LASSUS WHERLEY New Providence, NJ",
"MASSEY QUICK SIMON & CO. LLC Morristown, NJ & Chattanooga, TN & Los Angeles, CA & New York, NY",
"ROUND TABLE WEALTH MANAGEMENT Westfield, NJ",
"TRADITION CAPITAL ASSET MANAGEMENT LLC Summit, NJ",
"UNTRACHT EARLY LLC Florham Park, NJ",
"WILKIN & GLUTTENPLAN P.C. East Brunswick, NJ",
NEW MEXICO FAMILY OFFICES,
"EMPIRE TRUST INC Albuquerque, NM",
"HERITAGE TRUST Albuquerque, NM & Sante Fe, NM & Taos, NM",
"WOMACK WEALTH MANAGEMENT INC Albuquerque, NM & Beverly Hills, CA & Manhattan Beach, CA",
NEW YORK FAMILY OFFICES,
"ATLAS FAMILY OFFICE New York, NY",
"AYCO FAMILY OFFICE Cohoes, NY & NYC, NY & Saratoga, NY & San Francisco, CA & West Palm Beach, FL & Chicago, IL & Dallas, TX",
"BBR PARTNERS New York, NY",
"BESSEMER TRUST COMPANY New York, NY",
"BNY MELLON WEALTH MANAGEMENT New York, NY",
"CENTRAL FAMILY ADVISORS New York, NY",
"CITI PRIVATE BANK New York, NY",
"CLARFELD FINANCIAL ADVISORS LLC Tarrytown, NY",
"COVEPOINT CAPITAL ADVISORS LLC New York, NY",
"EMM  WEALTH New York, NY",
"FAMILY MANAGEMENT CORPORATION New York, NY",
"FAMILY OFFICE ADVISORS LLC New York, NY",
"FFO LLC New York, NY",
"FIDUCIARY TRUST (FRANKLIN TEMPLETON INVESTMENTS) New York, NY",
"FRIEDMAN KAPLAN SEILER & ADELMAN LLP New York, NY",
"GELLER FAMILY OFFICE SERVICE LLC New York, NY",
"GOLDMAN SACHS ASSET MANAGEMENT LP New York, NY",
"JMC FAMILY OFFICE New York, NY",
"J.P. MORGAN PRIVATE BANK New York, NY",
"LOPRESTI LAW GROUP PC New York, NY",
"MANCHESTER CAPITAL MANAGEMENT LLC New York, NY",
"MARCUM LLP New York, NY",
"MORGAN STANLEY PRIVATE WEALTH ADVISORS New York, NY",
"OPPENHEIMER & CO. INC New York, NY",
"PEPPER INTERNATIONAL LLC New York, NY",
"PRESTI & NAEGELE ACCOUNTING OFFICES New York, NY",
"PRICE WATERHOUSE COOPERS LLP New York, NY",
"PRIVOS CAPITAL New York, NY",
"ROCKEFELLER & CO. INC New York, NY",
"SIERRA CAPITAL LLC New York, NY",
"SILVERCREST ASSET MANAGEMENT GROUP LLC New York, NY",
"TAG ASSOCIATE LLC New York, NY",
"TANNENBAUM HELPERN SYRACUSE & HIRSCHTRITT LLP New York, NY",
"THE ABERNATHY GROUP II New York, NY",
"THE NEW YORK FAMILY OFFICE New York, NY",
"TIEDEMANN WEALTH MANAGEMENT New York, NY",
"UBS GLOBAL FAMILY OFFICE GROUP New York, NY",
"U.S. TRUST FAMILY OFFICE New York, NY",
"WITTER FAMILY OFFICES New York, NY",
NORTH CAROLINA FAMILY OFFICES,
"ALTAVISTA WEALTH MANAGEMENT INC Asheville, NC",
"BILTMORE FAMILY OFFICE Charlotte, NC",
"BLAIR BOHLE & WHITSITT PLLC Charlotte, NC",
"BYRON FINANCIAL LLC Charlotte, NC",
"COLONY FAMILY OFFICES Chapel Hill, NC & Charlotte, NC",
"ETON ADVISORS LP Chapel Hill, NC",
"FRANKLIN STREET PARTNERS Chapel Hill, NC",
"GENSPRINGS FAMILY OFFICES LLC Charlotte, NC",
"HAYDEN HARPER Charlotte, NC",
"HUTCHINSON FAMILY OFFICES Greensboro, NC",
"LONG FAMILY OFFICE Wilmington, NC & Reedley, CA",
"MCGREEVER LLC Raleigh, NC",
"TAFT FAMILY OFFICES Greenville, NC",
"WORTH ADVISORS Charlotte, NC & Brentwood, TN & Southfield, MI",
OHIO FAMILY OFFICES,
"ANCORA ADVISORS LLC Cleveland, OH",
"BRATENAHL CAPITAL PARTNERS Cleveland, OH",
"CAPITAL ASSET MANAGEMENT Columbus, OH",
"CM WEALTH ADVISORS Pepper Pike, OH",
"CORNERSTONE FAMILY OFFICE LLC Mayfield Heights, OH",
"GRIES FINANCIAL LLC Cincinnati, OH & Cleveland, OH",
"HARTLAND & CO Cleveland, OH",
"PARLAN FINANCIAL GROUP Toledo, OH",
"SEQUOIA FINANCIAL ADVISORS LLC Akron, OH",
"ST. CLAIR ADVISORS LLC Mayfield Heights, OH",
OKLAHOMA FAMILY OFFICES,
"COVENANT MULTIFAMILY OFFICES LLC Oklahoma City, OK",
"GUPTA FAMILY OFFICE Oklahoma, City",
"ROGERS AND BELL Tulsa, OK",
"SQUARE DEAL CAPITAL INC Oklahoma City, OK",
OREGON FAMILY OFFICES,
"CAPITAL FAMILY OFFICE Beaverton, OR",
"GEFFEN MESHER Portland, OR",
"MERIWETHER FAMILY OFFICE Portland, OR",
"PORTLAND PRIVATE WEALTH MANAGEMENT INC Portland, OR",
"RAVENSVIEW CAPITAL MANAGEMENT LLC Portland, OR",
"VERGEPOINTE WEALTH MANAGEMENT LLC Lake Oswego, OR",
PENNSYLVANIA FAMILY OFFICES,
"BALDWIN MANAGEMENT LLC West Conshohocken, PA",
"CORNERSTONE FAMILY OFFICE LLC Bryn, Mawr, PA",
"FERBERT & ASSOCIATES LLC Pittsburgh, PA",
"FORTIS PARTNERS LLC King of Prussia, PA",
"HANDWERK MULT FAMILY OFFICE LLC Lansdale, PA",
"HWSC Sewickley, PA",
"KESTREL INVESTMENTS LLC Philadelphia, PA",
"LGL PARTNERS LLC Conshohocken, PA",
"MCGUIREWOODS LLP Pittsburg, PA",
"PITCAIRN Philadelphia, PA",
"SOCIUS FAMILY OFFICE Wexford, PA",
"THE PNC FINANCIAL SERVICES GROUP Philadelphia, PA",
"VERITABLE LP Philadelphia, PA",
"WALDRON PRIVATE WEALTH Bridgeville, PA",
RHODES ISLAND FAMILY OFFICES,
"BLUMSHAPIRO Cranston, RI",
"DISANTO PRIEST & CO Warwick, RI",
"FOUNDERS FAMILY OFFICE North Kingstown, RI",
SOUTH CAROLINA FAMILY OFFICES,
"MALLOY & COMPANY Cheraw, SC & La Jolla, CA",
"ROADSTEAD CAPITAL PARTNERS LLC Charleston, SC",
SOUTH DAKOTA FAMILY OFFICES,
"BRIDGEFORD TRUST CO Pierre, SD",
"SAGEWORTH TRUST CO Sioux Falls, SD & Lancaster, PA",
TENNESSEE FAMILY OFFICES,
"ARLINGTON FAMILY OFFICES. Franklin, TN",
"DOBBS MANAGEMENT SERVICE LLC Memphis, TN",
GENSPRING FAMILY OFFICES LLC,
"GREEN SQUARE CAPITAL LLC Memphis, TN & Louisville, KY",
"JONES WEALTH STRATEGIES Nashville, TN",
"KINGS POINT CAPITAL MANAGEMENT LLC Brentwood, TN & Great Neck, NY",
"RAYMOND JAMES & ASSOCIATES INC Memphis, TN",
"SILVERLEAFE CAPITAL PARTNERS LLC Memphis, TN",
"SOUTHWORTH CAPITAL MANAGEMENT Memphis, TN",
TEXAS FAMILY OFFICES,
"CATHEXIS HOLDINGS LP Houston, TX & Newtonville, MA",
"GALAPAGOS PARTNERS LP Houston, TX",
"HALLWOOD Dallas, TX",
"JF2 CAPITAL PARTNERS Dallas, TX",
"JACKSON WALKER LLP Austin, Dallas, Fort Worth, Houston, San Angelo, San Antonio, & Texarkana, TX",
"MERITAGE CAPITAL LLC Austin, TX",
"PATTERSON THOMA FAMILY OFFICE Dallas, TX",
"PENROSE LLC Fort Worth, TX",
"PHLOX CAPITAL MANAGEMENT LLC Dallas, TX",
"Q FAMILY OFFICE Fort Worth, TX",
"RAMEX INC Houston, TX",
"ROCKY POINT VENTURES LLC Austin, TX",
"TANGLEWOOD FAMILY OFFICE Fredericksburg, TX",
"TOLLESON WEALTH MANAGEMENT INC Dallas, TX",
"WOODS FAMILY OFFICE Houston, TX",
UTAH FAMILY OFFICES,
"ANDINA FAMILY OFFICES Lehi, UT",
"BONNEVILLE MULT-FAMILY OFFICE Provo, UT",
"CLARK CAPITAL PARTNERS Provo, UT",
"FAMILY WEALTH ADVISORS Farmington, UT",
"INTEGRATED FINANCIAL GROUP Salt Lake City, UT",
VERMONT FAMILY OFFICES,
"HUTNER CAPITAL MANAGEMENT INC Manchester, VT",
"MANCHESTER CAPITAL MANAGEMENT LLC Manchester, VT",
VIRGINIA FAMILY OFFICES,
"ALPHA OMEGA WEALTH MANAGEMENT Richmond, VA",
"JOYCEPAYNE PARTNERS Richmond, VA",
"KEEL POINT HORIZON Vienna, VA",
"PITCAIRN McLean, VA",
WASHINGTON FAMILY OFFICES,
"ANDERSON TAX LLC Seattle, WA",
"BRISTLECONE ADVISORS Bellevue & Seattle, WA",
"CLARK NUBER PS Bellevue, WA",
"EVERGREEN GAVEKAL Bellevue, WA & Portland, OR & San Francisco, CA & Napa CA",
"HOBAN FAMILY OFFICE Everett, WA",
WEST VIRGINIA FAMILY OFFICES,
"CAPITAL FIDUCIARY ADVISORS LLC Shepherdstown, WV",
"CUNNINGHAM POWELL ALEXANDER AC Morgantown, WV",
"THE BRIGHT GROUP Summersville, WV",
WISCONSIN FAMILY OFFICES,
"ENDOWMENT WEALTH MANAGEMENT INC Appleton & Milwaukee, WI & Chicago, IL",
"JACOBUS WEALTH MANAGEMENT Milwaukee, WI",
"MARSHALL STREET CAPITAL Milwaukee, WI",
"RMR ADVISORS LLC Madison, WI",
"VOGEL CONSULTING Brookfield, WI",
WYOMING FAMILY OFFICES,
"FRONTIER ADMINISTRATIVE SERVICES LLC Jackson, WY",
"GALLATIN WEALTH MANAGEMENT LLC Jackson, WY",
"THE CERTIOR GROUP LLC Wilson, WY",
"WILLOW STREET GROUP Jackson, WY",